Power Law graph parameters:
m=2	 alpha=2.5	 Nv=5000	 Ne=30000
beta=37 	  p=0.666667 
2449	10
2450	11
2451	11
2452	11
2453	7
2454	9
2455	10
2456	12
2457	12
2458	12
2459	10
2460	6
2461	10
2462	10
2463	9
2464	10
2465	10
2466	8
2467	11
2468	9
2469	13
2470	16
2471	7
2472	10
2473	12
2474	8
2475	15
2476	16
2477	9
2478	7
2479	12
2480	10
2481	11
2482	8
2483	12
2484	13
2485	3
2486	12
2487	8
2488	11
2489	12
2490	9
2491	10
2492	5
2493	9
2494	13
2495	12
2496	12
2497	12
2498	12
2499	7
2500	10
2501	8
2502	7
2503	15
2504	11
2505	7
2506	12
2507	11
2508	10
2509	8
2510	7
2511	13
2512	10
2513	13
2514	11
2515	11
2516	9
2517	9
2518	11
2519	7
2520	10
2521	7
2522	11
2523	12
2524	8
2525	14
2526	9
2527	11
2528	15
2529	12
2530	12
2531	10
2532	9
2533	10
2534	7
2535	12
2536	7
2537	8
2538	5
2539	9
2540	8
2541	9
2542	7
2543	10
2544	13
2545	9
2546	10
2547	13
2548	11
2549	9
2550	14
2551	11
2552	5
2553	3
2554	9
2555	13
2556	8
2557	8
2558	9
2559	11
2560	6
2561	11
2562	10
2563	6
2564	11
2565	14
2566	11
2567	12
2568	7
2569	5
2570	12
2571	10
2572	8
2573	9
2574	10
2575	11
2576	8
2577	7
2578	8
2579	12
2580	7
2581	15
2582	5
2583	10
2584	6
2585	11
2586	12
2587	10
2588	10
2589	14
2590	11
2591	9
2592	11
2593	12
2594	7
2595	8
2596	11
2597	11
2598	10
2599	10
2600	13
2601	6
2602	8
2603	8
2604	9
2605	9
2606	9
2607	9
2608	8
2609	12
2610	11
2611	11
2612	13
2613	8
2614	16
2615	10
2616	12
2617	10
2618	7
2619	11
2620	8
2621	9
2622	8
2623	12
2624	12
2625	8
2626	13
2627	11
2628	10
2629	7
2630	9
2631	7
2632	9
2633	12
2634	6
2635	7
2636	10
2637	13
2638	10
2639	14
2640	13
2641	6
2642	6
2643	7
2644	11
2645	9
2646	6
2647	7
2648	8
2649	9
2650	9
2651	12
2652	7
2653	14
2654	8
2655	9
2656	11
2657	11
2658	9
2659	14
2660	12
2661	7
2662	6
2663	7
2664	9
2665	12
2666	10
2667	7
2668	6
2669	9
2670	9
2671	10
2672	12
2673	10
2674	6
2675	13
2676	12
2677	13
2678	8
2679	8
2680	9
2681	15
2682	12
2683	10
2684	12
2685	13
2686	13
2687	6
2688	8
2689	15
2690	10
2691	11
2692	14
2693	9
2694	9
2695	8
2696	8
2697	8
2698	10
2699	11
2700	18
2701	10
2702	6
2703	11
2704	15
2705	10
2706	9
2707	7
2708	10
2709	6
2710	7
2711	9
2712	6
2713	7
2714	10
2715	12
2716	8
2717	14
2718	7
2719	11
2720	10
2721	8
2722	7
2723	5
2724	8
2725	10
2726	10
2727	14
2728	7
2729	9
2730	8
2731	9
2732	7
2733	11
2734	11
2735	12
2736	7
2737	8
2738	16
2739	8
2740	9
2741	9
2742	5
2743	8
2744	7
2745	6
2746	6
2747	11
2748	13
2749	8
2750	11
2751	10
2752	13
2753	11
2754	7
2755	12
2756	9
2757	11
2758	9
2759	7
2760	12
2761	10
2762	10
2763	9
2764	11
2765	9
2766	10
2767	6
2768	9
2769	7
2770	11
2771	11
2772	4
2773	7
2774	7
2775	8
2776	9
2777	12
2778	10
2779	10
2780	9
2781	6
2782	14
2783	10
2784	9
2785	8
2786	6
2787	8
2788	7
2789	11
2790	10
2791	12
2792	8
2793	10
2794	9
2795	8
2796	12
2797	6
2798	7
2799	11
2800	8
2801	9
2802	10
2803	9
2804	12
2805	9
2806	8
2807	10
2808	7
2809	6
2810	9
2811	4
2812	7
2813	9
2814	13
2815	9
2816	10
2817	3
2818	8
2819	9
2820	11
2821	9
2822	12
2823	7
2824	12
2825	6
2826	6
2827	9
2828	13
2829	13
2830	6
2831	8
2832	9
2833	9
2834	7
2835	10
2836	11
2837	10
2838	11
2839	5
2840	10
2841	9
2842	10
2843	10
2844	5
2845	8
2846	9
2847	8
2848	6
2849	8
2850	11
2851	8
2852	6
2853	12
2854	11
2855	8
2856	13
2857	11
2858	8
2859	6
2860	12
2861	9
2862	9
2863	12
2864	12
2865	9
2866	8
2867	8
2868	6
2869	11
2870	6
2871	8
2872	5
2873	8
2874	8
2875	9
2876	10
2877	11
2878	11
2879	10
2880	7
2881	10
2882	8
2883	7
2884	10
2885	9
2886	12
2887	7
2888	3
2889	5
2890	8
2891	9
2892	12
2893	9
2894	9
2895	11
2896	11
2897	8
2898	11
2899	8
2900	8
2901	6
2902	11
2903	9
2904	12
2905	9
2906	11
2907	8
2908	6
2909	5
2910	7
2911	13
2912	11
2913	4
2914	8
2915	4
2916	15
2917	9
2918	8
2919	12
2920	12
2921	8
2922	8
2923	14
2924	6
2925	12
2926	9
2927	11
2928	8
2929	10
2930	9
2931	11
2932	9
2933	11
2934	9
2935	11
2936	10
2937	8
2938	9
2939	6
2940	9
2941	12
2942	9
2943	6
2944	7
2945	6
2946	11
2947	7
2948	7
2949	10
2950	7
2951	9
2952	7
2953	9
2954	8
2955	6
2956	6
2957	10
2958	12
2959	9
2960	8
2961	13
2962	10
2963	8
2964	6
2965	9
2966	6
2967	6
2968	11
2969	9
2970	7
2971	7
